scene_id,chunk_index,snippet,positions,reason,confidence
11,1,"The judge bangs the gavel.
The judge bangs the gavel.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
12,1,"The waiter pours a taste of wine.
The waiter pours a taste of wine.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
12,1,"Marylin picks up the coffee cup.
Marylin picks up the coffee cup.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
12,1,"Kenneth moves the chess piece.
Kenneth moves the chess piece.
Kenneth moves the chess piece.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
14,1,"Howard winks.
Howard winks.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
15,1,"The rabbi begins the food metaphor.
The rabbi begins the food metaphor.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
16,1,"Wrigley starts crying.
Wrigley starts crying.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
18,1,"Miles dials the number.
Miles dials the number.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
18,1,"Marylin knocks on the door.
Marylin knocks on the door.
Marylin knocks on the door.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
19,1,"The officer states the warrant.
The officer states the warrant.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
19,1,"Joe raises the inhaler.
Joe raises the inhaler.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
20,1,"Miles says, ""No go.""
Miles says, ""No go.""","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
21,1,"The construction worker apologizes.
The construction worker apologizes.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
21,1,"Miles steeples his hands.
Miles steeples his hands.
Miles steeples his hands.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
21,1,"Rex asks the question.
Rex asks the question.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
22,1,"Marylin refuses.
Marylin refuses.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
23,1,"The receptionist announces the arrival.
The receptionist announces the arrival.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
24,1,"Wrigley apologizes.
Wrigley apologizes.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
25,1,"Ruth closes her attach case.
Ruth closes her attach case.
Ruth closes her attach case.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
26,1,"Miles recites the maxim.
Miles recites the maxim.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
27,1,"The judge bangs the gavel.
The judge bangs the gavel.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
28,1,"The waiter pours a taste of wine.
The waiter pours a taste of wine.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
29,1,"Marylin picks up the coffee cup.
Marylin picks up the coffee cup.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
31,1,"Kenneth moves the chess piece.
Kenneth moves the chess piece.
Kenneth moves the chess piece.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
33,1,"Howard winks.
Howard winks.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
37,1,"The rabbi begins the food metaphor.
The rabbi begins the food metaphor.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
38,1,"Wrigley starts crying.
Wrigley starts crying.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
38,1,"Miles dials the number.
Miles dials the number.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
38,1,"Marylin knocks on the door.
Marylin knocks on the door.
Marylin knocks on the door.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
39,1,"The officer states the warrant.
The officer states the warrant.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
40,1,"Joe raises the inhaler.
Joe raises the inhaler.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
41,1,"Miles says, ""No go.""
Miles says, ""No go.""","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
42,1,"The construction worker apologizes.
The construction worker apologizes.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
44,1,"Miles steeples his hands.
Miles steeples his hands.
Miles steeples his hands.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
44,1,"Rex asks the question.
Rex asks the question.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
44,1,"Marylin refuses.
Marylin refuses.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
45,1,"The receptionist announces the arrival.
The receptionist announces the arrival.","[""repeated inserted lines""]",The same wording is repeated inside the scene without adding new information.,0.98
